00000000: 5250 5350 3030 3030 0200 1ea9 6dea 4b01  RPSP0000....m.K.
00000010: 001e a96d ea4b 0200 1fc5 2688 aaff 0000  ...m.K....&.....
00000020: 0000 0000 ff00 0000 0000 00ff 0000 0000  ................
00000030: 0000 ff00 0000 0000 00ff 0000 0000 0000  ................
00000040: ff00 0000 0000 00ff 0000 0000 0000 011e  ................
00000050: 0200 0000 0000 7fff 0000 0000 1800 0006  ................
00000060: 8132 b843 47aa 1d59 7df0 149b 0044 a06f  .2.CG..Y}....D.o
00000070: 8f00 1d00 9600 6203 0d05 5c01 dbfe 4c00  ......b...\...L.
00000080: 22fc adf6 7bf1 8eed a3ec a8ea 4ce7 67e4  "...{.......L.g.
00000090: 88e4 dae0 5de3 78df 51db 7fd7 b8d6 40d2  ....].x.Q.....@.
000000a0: e4cd decd decd decd decd decd decd decd  ................
000000b0: decd decd decd decd decd decd decd decd  ................
000000c0: decd decd decd decd decd decd decd decd  ................
000000d0: decd de10 d610 d610 d610 d600 1900 4803  ..............H.
000000e0: 0017 0300 1402 4502 5cc4 01b9 014c 0104  ......E.\....L..
000000f0: 00f8 000b ff28 ff39 fe5a fe1d fdfc fd8a  .....(.9.Z......
00000100: fd62 fc99 fc63 fb8d fb4a fb03 fa69 fa17  .b...c...J...i..
00000110: f922 f8be f73f f5cc f400 f308 f287 f1ca  ."...?..........
00000120: f0c3 ef16 ee60 ebcb e958 e7d1 e634 e483  .....`...X...4..
00000130: e28a e010 de43 dc70 d8a8 d8ba d815 d5e2  .....C.p........
00000140: d25c cec3 ccc4 caeb ca5f c9e7 10d3 10d4  .\......._......
00000150: 10d6 10d6 0075 0036 0300 4802 0038 0344  .....u.6..H..8.D
00000160: 3e9d eafe 71fd d5fb c4f8 e6f6 d3f5 e6f4  >...q...........
00000170: 14f3 45f1 b1ef 39ec 0be9 5ee7 34e4 81e2  ..E...9...^.4...
00000180: 38e2 38e2 38e2 38e2 38e2 38e2 38e2 38e2  8.8.8.8.8.8.8.8.
00000190: 38e2 38e2 38e2 38e2 38e2 38e2 38e2 38e2  8.8.8.8.8.8.8.8.
000001a0: 38e2 38e2 38e2 38e2 38e2 38e2 38e2 38e2  8.8.8.8.8.8.8.8.
000001b0: 38e2 38e2 38e2 38e2 38e2 38e2 38e2 38e2  8.8.8.8.8.8.8.8.
000001c0: 38e2 38e2 3810 e210 d810 d810 d800 2d00  8.8.8.........-.
000001d0: 1902 0012 0200 1902 4415 2781 00f8 011e  ........D.'.....
000001e0: 013f 015c fea6 ff90 fcc3 f9ea f744 f45f  .?.\.........D._
000001f0: f180 ee93 eba0 e8b2 e8b2 e8b2 e8b2 e8b2  ................
00000200: e8b2 e8b2 e8b2 e8b2 e8b2 e8b2 e8b2 e8b2  ................
00000210: e8b2 e8b2 e8b2 e8b2 e8b2 e8b2 e8b2 e8b2  ................
00000220: e8b2 e8b2 e8b2 e8b2 e8b2 e8b2 e8b2 e8b2  ................
00000230: e8b2 e8b2 e8b2 e8b2 e8b2 e8b2 e8b2 10e1  ................
00000240: 10e1 10e1 10e2 000e 000f 0100 0f01 0008  ................
00000250: 0044 8b4c 4d01 d6ff e700 4e01 08ff c4ff  .D.LM.....N.....
00000260: 4100 23ff c000 c4ff 6dfe b800 9a02 ea03  A.#.....m.......
00000270: 8102 8d02 8bff e6fc f3fd b0fd 5afe 69fe  ............Z.i.
00000280: f8fe 36fd 14fc 19f9 60f8 6cf7 68f5 fdf6  ..6.....`.l.h...
00000290: 8ef5 79f2 9eee c9ed a4ea 9ce5 9ddf 8eda  ..y.............
